  56202: cFEHLERMELDUNG
 121993: cZIRKROG_1_SCHALTPKT_9
 122016: cZIRKROG_1_SCHALTPKT_10
 122040: cZIRKROG_1_SCHALTPKT_11
 122064: cZIRKROG_1_SCHALTPKT_12
 122088: cZIRKROG_1_SCHALTPKT_13
 122112: cZIRKROG_1_SCHALTPKT_14
 122136: cZIRKROG_2_SCHALTPKT_1
 122159: cZIRKROG_2_SCHALTPKT_2
 122182: cZIRKROG_2_SCHALTPKT_3
 122205: cZIRKROG_2_SCHALTPKT_4
 122228: cZIRKROG_2_SCHALTPKT_5
 122251: cZIRKROG_2_SCHALTPKT_6
 122274: cZIRKROG_2_SCHALTPKT_7
 122297: cZIRKROG_2_SCHALTPKT_8
 122320: cZIRKROG_2_SCHALTPKT_9
 122343: cZIRKROG_2_SCHALTPKT_10
 122367: cZIRKROG_2_SCHALTPKT_11
 122391: cZIRKROG_2_SCHALTPKT_12
 122415: cZIRKROG_2_SCHALTPKT_13
 122439: cZIRKROG_2_SCHALTPKT_14
 122463: cZIRKROG_3_SCHALTPKT_1
 122486: cZIRKROG_3_SCHALTPKT_2
 122509: cZIRKROG_3_SCHALTPKT_3
 122532: cZIRKROG_3_SCHALTPKT_4
 122555: cZIRKROG_3_SCHALTPKT_5
 122578: cZIRKROG_3_SCHALTPKT_6
 122601: cZIRKROG_3_SCHALTPKT_7
 122624: cZIRKROG_3_SCHALTPKT_8
 122647: cZIRKROG_3_SCHALTPKT_9
 122670: cZIRKROG_3_SCHALTPKT_10
 122694: cZIRKROG_3_SCHALTPKT_11
 122718: cZIRKROG_3_SCHALTPKT_12
 122742: cZIRKROG_3_SCHALTPKT_13
 122766: cZIRKROG_3_SCHALTPKT_14
 122790: cZEITPROG_1
 122802: cZEITPROG_1_MO
 122817: cZEITPROG_1_MO_SCHALT_2
 122841: cZEITPROG_1_MO_SCHALT_3
 122865: cZEITPROG_1_DI
 122880: cZEITPROG_1_DI_SCHALT_2
 122904: cZEITPROG_1_DI_SCHALT_3
 122928: cZEITPROG_1_MI
 122943: cZEITPROG_1_MI_SCHALT_2
 122967: cZEITPROG_1_MI_SCHALT_3
 122991: cZEITPROG_1_DO
 123006: cZEITPROG_1_DO_SCHALT_2
 123030: cZEITPROG_1_DO_SCHALT_3
 123054: cZEITPROG_1_FR
 123069: cZEITPROG_1_FR_SCHALT_2
 123093: cZEITPROG_1_FR_SCHALT_3
 123117: cZEITPROG_1_SA
 123132: cZEITPROG_1_SA_SCHALT_2
 123156: cZEITPROG_1_SA_SCHALT_3
 123180: cZEITPROG_1_SO
 123195: cZEITPROG_1_SO_SCHALT_2
 123219: cZEITPROG_1_SO_SCHALT_3
 123243: cZEITPROG_1_MO_FR
 123261: cZEITPROG_1_MO_FR_SCHALT_2
 123288: cZEITPROG_1_MO_FR_SCHALT_3
 123315: cZEITPROG_1_SA_SO
 123333: cZEITPROG_1_SA_SO_SCHALT_2
 123360: cZEITPROG_1_SA_SO_SCHALT_3
 123387: cZEITPROG_1_MO_SO
 123405: cZEITPROG_1_MO_SO_SCHALT_2
 123432: cZEITPROG_1_MO_SO_SCHALT_3
 123459: cZEITPROG_1_MO_DO
 123477: cZEITPROG_1_MO_DO_SCHALT_2
 123504: cZEITPROG_1_MO_DO_SCHALT_3
 123531: cZEITPROG_2
 123543: cZEITPROG_2_MO
 123558: cZEITPROG_2_MO_SCHALT_2
 123582: cZEITPROG_2_MO_SCHALT_3
 123606: cZEITPROG_2_DI
 123621: cZEITPROG_2_DI_SCHALT_2
 123645: cZEITPROG_2_DI_SCHALT_3
 123669: cZEITPROG_2_MI
 123684: cZEITPROG_2_MI_SCHALT_2
 123708: cZEITPROG_2_MI_SCHALT_3
 123732: cZEITPROG_2_DO
 123747: cZEITPROG_2_DO_SCHALT_2
 123771: cZEITPROG_2_DO_SCHALT_3
 123795: cZEITPROG_2_FR
 123810: cZEITPROG_2_FR_SCHALT_2
 123834: cZEITPROG_2_FR_SCHALT_3
 123858: cZEITPROG_2_SA
 123873: cZEITPROG_2_SA_SCHALT_2
 123897: cZEITPROG_2_SA_SCHALT_3
 123921: cZEITPROG_2_SO
 123936: cZEITPROG_2_SO_SCHALT_2
 123960: cZEITPROG_2_SO_SCHALT_3
 123984: cZEITPROG_2_MO_FR
 124002: cZEITPROG_2_MO_FR_SCHALT_2
 124029: cZEITPROG_2_MO_FR_SCHALT_3
 124056: cZEITPROG_2_SA_SO
 124074: cZEITPROG_2_SA_SO_SCHALT_2
 124101: cZEITPROG_2_SA_SO_SCHALT_3
 124128: cZEITPROG_2_MO_SO
 124146: cZEITPROG_2_MO_SO_SCHALT_2
 124173: cZEITPROG_2_MO_SO_SCHALT_3
 124200: cZEITPROG_2_MO_DO
 124218: cZEITPROG_2_MO_DO_SCHALT_2
 124245: cZEITPROG_2_MO_DO_SCHALT_3
 124272: cZEITPROG_3
 124284: cZEITPROG_3_MO
 124299: cZEITPROG_3_MO_SCHALT_2
 124323: cZEITPROG_3_MO_SCHALT_3
 124347: cZEITPROG_3_DI
 124362: cZEITPROG_3_DI_SCHALT_2
 124386: cZEITPROG_3_DI_SCHALT_3
 124410: cZEITPROG_3_MI
 124425: cZEITPROG_3_MI_SCHALT_2
 124449: cZEITPROG_3_MI_SCHALT_3
 124473: cZEITPROG_3_DO
 124488: cZEITPROG_3_DO_SCHALT_2
 124512: cZEITPROG_3_DO_SCHALT_3
 124536: cZEITPROG_3_FR
 124551: cZEITPROG_3_FR_SCHALT_2
 124575: cZEITPROG_3_FR_SCHALT_3
 124599: cZEITPROG_3_SA
 124614: cZEITPROG_3_SA_SCHALT_2
 124638: cZEITPROG_3_SA_SCHALT_3
 124662: cZEITPROG_3_SO
 124677: cZEITPROG_3_SO_SCHALT_2
 124701: cZEITPROG_3_SO_SCHALT_3
 124725: cZEITPROG_3_MO_FR
 124743: cZEITPROG_3_MO_FR_SCHALT_2
 124770: cZEITPROG_3_MO_FR_SCHALT_3
 124797: cZEITPROG_3_SA_SO
 124815: cZEITPROG_3_SA_SO_SCHALT_2
 124842: cZEITPROG_3_SA_SO_SCHALT_3
 124869: cZEITPROG_3_MO_SO
 124887: cZEITPROG_3_MO_SO_SCHALT_2
 124914: cZEITPROG_3_MO_SO_SCHALT_3
 124941: cZEITPROG_3_MO_DO
 124959: cZEITPROG_3_MO_DO_SCHALT_2
 124986: cZEITPROG_3_MO_DO_SCHALT_3
 125013: cZEITPROG_4
 125025: cZEITPROG_4_MO
 125040: cZEITPROG_4_MO_SCHALT_2
 125064: cZEITPROG_4_MO_SCHALT_3
 125088: cZEITPROG_4_DI
 125103: cZEITPROG_4_DI_SCHALT_2
 125127: cZEITPROG_4_DI_SCHALT_3
 125151: cZEITPROG_4_MI
 125166: cZEITPROG_4_MI_SCHALT_2
 125190: cZEITPROG_4_MI_SCHALT_3
 125214: cZEITPROG_4_DO
 125229: cZEITPROG_4_DO_SCHALT_2
 125253: cZEITPROG_4_DO_SCHALT_3
 125277: cZEITPROG_4_FR
 125292: cZEITPROG_4_FR_SCHALT_2
 125316: cZEITPROG_4_FR_SCHALT_3
 125340: cZEITPROG_4_SA
 125355: cZEITPROG_4_SA_SCHALT_2
 125379: cZEITPROG_4_SA_SCHALT_3
 125403: cZEITPROG_4_SO
 125418: cZEITPROG_4_SO_SCHALT_2
 125442: cZEITPROG_4_SO_SCHALT_3
 125466: cZEITPROG_4_MO_FR
 125484: cZEITPROG_4_MO_FR_SCHALT_2
 125511: cZEITPROG_4_MO_FR_SCHALT_3
 125538: cZEITPROG_4_SA_SO
 125556: cZEITPROG_4_SA_SO_SCHALT_2
 125583: cZEITPROG_4_SA_SO_SCHALT_3
 125610: cZEITPROG_4_MO_SO
 125628: cZEITPROG_4_MO_SO_SCHALT_2
 125655: cZEITPROG_4_MO_SO_SCHALT_3
 125682: cZEITPROG_4_MO_DO
 125700: cZEITPROG_4_MO_DO_SCHALT_2
 125727: cZEITPROG_4_MO_DO_SCHALT_3
 125754: cHF_MONITOR_TYP
 125770: cSTART_BEREICH_SOFTWARE_SIMULATION
 125805: cSOFTWARE_SIMULATION_0
 125828: cSOFTWARE_SIMULATION_1
 125851: cSOFTWARE_SIMULATION_2
 125874: cSOFTWARE_SIMULATION_3
 125897: cSOFTWARE_SIMULATION_4
 125920: cSOFTWARE_SIMULATION_5
 125943: cSOFTWARE_SIMULATION_6
 125966: cSOFTWARE_SIMULATION_7
 125989: cSOFTWARE_SIMULATION_8
 126012: cSOFTWARE_SIMULATION_9
 126035: cSOFTWARE_SIMULATION_10
 126059: cSOFTWARE_SIMULATION_11
 126083: cSOFTWARE_SIMULATION_12
 126107: cSOFTWARE_SIMULATION_13
 126131: cSOFTWARE_SIMULATION_14
 126155: cSOFTWARE_SIMULATION_15
 126179: cSOFTWARE_SIMULATION_16
 126203: cSOFTWARE_SIMULATION_17
 126227: cSOFTWARE_SIMULATION_18
 126251: cSOFTWARE_SIMULATION_19
 126275: cSOFTWARE_SIMULATION_20
 126299: cSOFTWARE_SIMULATION_21
 126323: cSOFTWARE_SIMULATION_22
 126347: cSOFTWARE_SIMULATION_23
 126371: cSOFTWARE_SIMULATION_24
 126395: cSOFTWARE_SIMULATION_25
 126419: cSOFTWARE_SIMULATION_26
 126443: cSOFTWARE_SIMULATION_27
 126467: cSOFTWARE_SIMULATION_28
 126491: cSOFTWARE_SIMULATION_29
 126515: cSOFTWARE_SIMULATION_30
 126539: cSOFTWARE_SIMULATION_31
 126563: cSOFTWARE_SIMULATION_32
 126587: cSOFTWARE_SIMULATION_33
 126611: cSOFTWARE_SIMULATION_34
 126635: cSOFTWARE_SIMULATION_35
 126659: cSOFTWARE_SIMULATION_36
 126683: cSOFTWARE_SIMULATION_37
 126707: cSOFTWARE_SIMULATION_38
 126731: cSOFTWARE_SIMULATION_39
 126755: cSOFTWARE_SIMULATION_40
 126779: cSOFTWARE_SIMULATION_41
 126803: cSOFTWARE_SIMULATION_42
 126827: cSOFTWARE_SIMULATION_43
 126851: cSOFTWARE_SIMULATION_44
 126875: cSOFTWARE_SIMULATION_45
 126899: cSOFTWARE_SIMULATION_46
 126923: cSOFTWARE_SIMULATION_47
 126947: cSOFTWARE_SIMULATION_48
 126971: cSOFTWARE_SIMULATION_49
 126995: cSOFTWARE_SIMULATION_50
 127019: cSOFTWARE_SIMULATION_51
 127043: cSOFTWARE_SIMULATION_52
 127067: cSOFTWARE_SIMULATION_53
 127091: cSOFTWARE_SIMULATION_54
 127115: cSOFTWARE_SIMULATION_55
 127139: cSOFTWARE_SIMULATION_56
 127163: cSOFTWARE_SIMULATION_57
 127187: cSOFTWARE_SIMULATION_58
 127211: cSOFTWARE_SIMULATION_59
 127235: cSOFTWARE_SIMULATION_60
 127259: cSOFTWARE_SIMULATION_61
 127283: cSOFTWARE_SIMULATION_62
 127307: cSOFTWARE_SIMULATION_63
 127331: cSOFTWARE_SIMULATION_64
 127355: cSOFTWARE_SIMULATION_65
 127379: cSOFTWARE_SIMULATION_66
 127403: cSOFTWARE_SIMULATION_67
 127427: cSOFTWARE_SIMULATION_68
 127451: cSOFTWARE_SIMULATION_69
 127475: cSOFTWARE_SIMULATION_70
 127499: cSOFTWARE_SIMULATION_71
 127523: cSOFTWARE_SIMULATION_72
 127547: cSOFTWARE_SIMULATION_73
 127571: cSOFTWARE_SIMULATION_74
 127595: cSOFTWARE_SIMULATION_75
 127619: cSOFTWARE_SIMULATION_76
 127643: cSOFTWARE_SIMULATION_77
 127667: cSOFTWARE_SIMULATION_78
 127691: cSOFTWARE_SIMULATION_79
 127715: cSOFTWARE_SIMULATION_80
 127739: cSOFTWARE_SIMULATION_81
 127763: cSOFTWARE_SIMULATION_82
 127787: cSOFTWARE_SIMULATION_83
 127811: cSOFTWARE_SIMULATION_84
 127835: cSOFTWARE_SIMULATION_85
 127859: cSOFTWARE_SIMULATION_86
 127883: cSOFTWARE_SIMULATION_87
 127907: cSOFTWARE_SIMULATION_88
 127931: cSOFTWARE_SIMULATION_89
 127955: cSOFTWARE_SIMULATION_90
 127979: cSOFTWARE_SIMULATION_91
 128003: cSOFTWARE_SIMULATION_92
 128027: cSOFTWARE_SIMULATION_93
 128051: cSOFTWARE_SIMULATION_94
 128075: cSOFTWARE_SIMULATION_95
 128099: cSOFTWARE_SIMULATION_96
 128123: cSOFTWARE_SIMULATION_97
 128147: cSOFTWARE_SIMULATION_98
 128171: cSOFTWARE_SIMULATION_99
 128195: cSOFTWARE_SIMULATION_100
 128220: cSOFTWARE_SIMULATION_101
 128245: cSOFTWARE_SIMULATION_102
 128270: cSOFTWARE_SIMULATION_103
 128295: cSOFTWARE_SIMULATION_104
 128320: cSOFTWARE_SIMULATION_105
 128345: cSOFTWARE_SIMULATION_106
 128370: cSOFTWARE_SIMULATION_107
 128395: cSOFTWARE_SIMULATION_108
 128420: cSOFTWARE_SIMULATION_109
 128445: cSOFTWARE_SIMULATION_110
 128470: cSOFTWARE_SIMULATION_111
 128495: cSOFTWARE_SIMULATION_112
 128520: cSOFTWARE_SIMULATION_113
 128545: cSOFTWARE_SIMULATION_114
 128570: cSOFTWARE_SIMULATION_115
 128595: cSOFTWARE_SIMULATION_116
 128620: cSOFTWARE_SIMULATION_117
 128645: cSOFTWARE_SIMULATION_118
 128670: cSOFTWARE_SIMULATION_119
 128695: cSOFTWARE_SIMULATION_120
 128720: cSOFTWARE_SIMULATION_121
 128745: cSOFTWARE_SIMULATION_122
 128770: cSOFTWARE_SIMULATION_123
 128795: cSOFTWARE_SIMULATION_124
 128820: cSOFTWARE_SIMULATION_125
 128845: cSOFTWARE_SIMULATION_126
 128870: cSOFTWARE_SIMULATION_127
 128895: cSOFTWARE_SIMULATION_128
 128920: cSOFTWARE_SIMULATION_129
 128945: cSOFTWARE_SIMULATION_130
 128970: cSOFTWARE_SIMULATION_131
 128995: cSOFTWARE_SIMULATION_132
 129020: cSOFTWARE_SIMULATION_133
 129045: cSOFTWARE_SIMULATION_134
 129070: cSOFTWARE_SIMULATION_135
 129095: cSOFTWARE_SIMULATION_136
 129120: cSOFTWARE_SIMULATION_137
 129145: cSOFTWARE_SIMULATION_138
 129170: cSOFTWARE_SIMULATION_139
 129195: cSOFTWARE_SIMULATION_140
 129220: cSOFTWARE_SIMULATION_141
 129245: cSOFTWARE_SIMULATION_142
 129270: cSOFTWARE_SIMULATION_143
 129295: cSOFTWARE_SIMULATION_144
 129320: cSOFTWARE_SIMULATION_145
 129345: cSOFTWARE_SIMULATION_146
 129370: cSOFTWARE_SIMULATION_147
 129395: cSOFTWARE_SIMULATION_148
 129420: cSOFTWARE_SIMULATION_149
 129445: cSOFTWARE_SIMULATION_150
 129470: cSOFTWARE_SIMULATION_151
 129495: cSOFTWARE_SIMULATION_152
 129520: cSOFTWARE_SIMULATION_153
 129545: cSOFTWARE_SIMULATION_154
 129570: cSOFTWARE_SIMULATION_155
 129595: cSOFTWARE_SIMULATION_156
 129620: cSOFTWARE_SIMULATION_157
 129645: cSOFTWARE_SIMULATION_158
 129670: cSOFTWARE_SIMULATION_159
 129695: cSOFTWARE_SIMULATION_160
 129720: cSOFTWARE_SIMULATION_161
 129745: cSOFTWARE_SIMULATION_162
 129770: cSOFTWARE_SIMULATION_163
 129795: cSOFTWARE_SIMULATION_164
 129820: cSOFTWARE_SIMULATION_165
 129845: cSOFTWARE_SIMULATION_166
 129870: cSOFTWARE_SIMULATION_167
 129895: cSOFTWARE_SIMULATION_168
 129920: cSOFTWARE_SIMULATION_169
 129945: cSOFTWARE_SIMULATION_170
 129970: cSOFTWARE_SIMULATION_171
 129995: cSOFTWARE_SIMULATION_172
 130020: cSOFTWARE_SIMULATION_173
 130045: cSOFTWARE_SIMULATION_174
 130070: cSOFTWARE_SIMULATION_175
 130095: cSOFTWARE_SIMULATION_176
 130120: cSOFTWARE_SIMULATION_177
 130145: cSOFTWARE_SIMULATION_178
 130170: cSOFTWARE_SIMULATION_179
 130195: cSOFTWARE_SIMULATION_180
 130220: cSOFTWARE_SIMULATION_181
 130245: cSOFTWARE_SIMULATION_182
 130270: cSOFTWARE_SIMULATION_183
 130295: cSOFTWARE_SIMULATION_184
 130320: cSOFTWARE_SIMULATION_185
 130345: cSOFTWARE_SIMULATION_186
 130370: cSOFTWARE_SIMULATION_187
 130395: cSOFTWARE_SIMULATION_188
 130420: cSOFTWARE_SIMULATION_189
 130445: cSOFTWARE_SIMULATION_190
 130470: cSOFTWARE_SIMULATION_191
 130495: cSOFTWARE_SIMULATION_192
 130520: cSOFTWARE_SIMULATION_193
 130545: cSOFTWARE_SIMULATION_194
 130570: cSOFTWARE_SIMULATION_195
 130595: cSOFTWARE_SIMULATION_196
 130620: cSOFTWARE_SIMULATION_197
 130645: cSOFTWARE_SIMULATION_198
 130670: cSOFTWARE_SIMULATION_199
 130695: cSOFTWARE_SIMULATION_200
 130720: cSOFTWARE_SIMULATION_201
 130745: cSOFTWARE_SIMULATION_202
 130770: cSOFTWARE_SIMULATION_203
 130795: cSOFTWARE_SIMULATION_204
 130820: cSOFTWARE_SIMULATION_205
 130845: cSOFTWARE_SIMULATION_206
 130870: cSOFTWARE_SIMULATION_207
 130895: cSOFTWARE_SIMULATION_208
 130920: cSOFTWARE_SIMULATION_209
 130945: cSOFTWARE_SIMULATION_210
 130970: cSOFTWARE_SIMULATION_211
 130995: cSOFTWARE_SIMULATION_212
 131020: cSOFTWARE_SIMULATION_213
 131045: cSOFTWARE_SIMULATION_214
 131070: cSOFTWARE_SIMULATION_215
 131095: cSOFTWARE_SIMULATION_216
 131120: cSOFTWARE_SIMULATION_217
 131145: cSOFTWARE_SIMULATION_218
 131170: cSOFTWARE_SIMULATION_219
 131195: cSOFTWARE_SIMULATION_220
 131220: cSOFTWARE_SIMULATION_221
 131245: cSOFTWARE_SIMULATION_222
 131270: cSOFTWARE_SIMULATION_223
 131295: cSOFTWARE_SIMULATION_224
 131320: cSOFTWARE_SIMULATION_225
 131345: cSOFTWARE_SIMULATION_226
 131370: cSOFTWARE_SIMULATION_227
 131395: cSOFTWARE_SIMULATION_228
 131420: cSOFTWARE_SIMULATION_229
 131445: cSOFTWARE_SIMULATION_230
 131470: cSOFTWARE_SIMULATION_231
 131495: cSOFTWARE_SIMULATION_232
 131520: cSOFTWARE_SIMULATION_233
 131545: cSOFTWARE_SIMULATION_234
 131570: cSOFTWARE_SIMULATION_235
 131595: cSOFTWARE_SIMULATION_236
 131620: cSOFTWARE_SIMULATION_237
 131645: cSOFTWARE_SIMULATION_238
 131670: cSOFTWARE_SIMULATION_239
 131695: cSOFTWARE_SIMULATION_240
 131720: cSOFTWARE_SIMULATION_241
 131745: cSOFTWARE_SIMULATION_242
 131770: cSOFTWARE_SIMULATION_243
 131795: cSOFTWARE_SIMULATION_244
 131820: cSOFTWARE_SIMULATION_245
 131845: cSOFTWARE_SIMULATION_246
 131870: cSOFTWARE_SIMULATION_247
 131895: cSOFTWARE_SIMULATION_248
 131920: cSOFTWARE_SIMULATION_249
 131945: cENDE_BEREICH_SOFTWARE_SIMULATION
 131979: cSTART_CHAR_BEREICH
 131999: cMODE_MULTIFUNKTIONSAUSGANG_2
 132029: cWECHSELANZEIGE
 132045: cSCHNELLAUFHEIZUNG
 132064: cFEHLERANZAHL
 132078: cANZEIGESTATUS
 132093: cBUSKONTROLLE
 132107: cZWEITER_WE_STATUS
 132126: cWP_EVU
 132134: cWP_PUMPENSTATUS
 132151: cWP_STATUS
 132162: cQUELLE
 132170: cDAUERLAUF_PUFFERLADEPUMPE
 132197: cSCHALTWERKDYNAMIKZEIT
 132220: cSTILLSTANDZEIT
 132236: cPUMPENZYKLEN
 132250: cGEBAEUDEART
 132263: cSOMMERBETRIEB
 132278: cIMPULSRATE
 132290: cSOLARBETRIEB
 132304: cWAERMEMENGE
 132317: cWW_LERNEN
 132328: cAUTOMATIK_WARMWASSER
 132350: cWPSTUFEN_WW
 132363: cWW_MIT_2WE
 132375: cSPERREN_2WE
 132388: cFREIGABE_2WE
 132402: cDYNAMIK
 132411: cPARTYSTUNDEN
 132425: cMANUELLES_ABTAUEN
 132444: cHEIZKREIS_PROGRAMMSCHALTER
 132472: cMODE_EINGANG2
 132487: cFUEHLERKENNLINIE
 132505: cWARTUNG_JAHR
 132519: cWARTUNG_MONAT
 132534: cWARTUNG_TAG
 132547: cTHERMOSTATEINGANG_WW
 132569: cBETRIEBSART_HZK_PUMPE
 132592: cANNAHME_LEISTUNGSZWANG
 132616: cKESSELFOLGE1_1
 132632: cKESSELFOLGE1_2
 132648: cKESSELFOLGE1_3
 132664: cKESSELFOLGE1_4
 132680: cKESSELFOLGE1_5
 132696: cKESSELFOLGE1_6
 132712: cKESSELFOLGE1_7
 132728: cKESSELFOLGE1_8
 132744: cKESSELFOLGE1_9
 132760: cKESSELFOLGE1_10
 132777: cKESSELFOLGE2_1
 132793: cKESSELFOLGE2_2
 132809: cKESSELFOLGE2_3
 132825: cKESSELFOLGE2_4
 132841: cKESSELFOLGE2_5
 132857: cKESSELFOLGE2_6
 132873: cKESSELFOLGE2_7
 132889: cKESSELFOLGE2_8
 132905: cKESSELFOLGE2_9
 132921: cKESSELFOLGE2_10
 132938: cTAG_SOMMER_BEGIN
 132956: cMONAT_SOMMER_BEGIN
 132976: cTAG_SOMMER_ENDE
 132993: cMONAT_SOMMER_ENDE
 133012: cSCHALTHYST_PUFFER
 133031: cPUFFERUEBERHOEHUNG
 133051: cMAX_PUFFERTEMP
 133067: cMIN_PUFFERTEMP
 133083: cMAX_SAMMLERTEMP
 133100: cMIN_SAMMLERTEMP
 133117: cSAMMLERUEBERHOEHUNG
 133138: cABREGELPARAMETER
 133156: cMAX_MODGRAD
 133169: cMIN_MODGRAD
 133182: cFOLGEWECHSEL_STD
 133200: cFOLGEWECHSELMODUS
 133219: cSONDERNIVEAU_TEMP
 133238: cMODE_EINGANG1
 133253: cSTATUS_VARIABLER_AUSGANG
 133279: cMODE_VARIABLER_AUSGANG
 133303: cSTATUS_MULTIFUNKTIONSAUSGANG
 133333: cMODE_MULTIFUNKTIONSAUSGANG
 133361: cANTILEGIONELLEN_ZEITPUNKT
 133388: cSOFORT_AUS
 133400: cPROGSTELL_UHR_SONNE_BEREIT
 133428: cBM_GEFUNDEN
 133441: cHEIZTHERME
 133453: cRAUMSOLLTEMP_VERSTELLUNG
 133479: cFUELLSTAND
 133491: cBUSVERSORGUNG
 133506: cSOLARSYSTEMAUSWAHL
 133526: cFUELLSTANDSGEBER
 133544: cKESSELTYP
 133555: cMOD_KLAPPENSTATUS
 133574: cENDE_CHAR_BEREICH
 133593: cINFOBLOCK_1
 133606: cINFOBLOCK_2
 133619: cINFOBLOCK_3
 133632: cINFOBLOCK_4
 133645: cINFOBLOCK_5
 133658: cINFOBLOCK_6
 133671: cINFOBLOCK_7
 133684: cINFOBLOCK_8


 133718: GetHeatingCircuitName

 133746: cDIRECT
 133754: cKESSEL
 133762: cWAERMEERZEUGER
 133778: cATEZ
 133784: cBEDIEN
 133792: cRAUM_FERNSTELLER
 133810: cMANAGER
 133819: cHEIZMODUL
 133830: cBUSKOPPLER
 133842: cMISCHER
 133855: cFREMDGERAET
 133868: cDCF_MODUL
 133879: cBROADCAST
